Date,Description,Amount,Type,Category,Account
2026-03-13,AplPay DAYCARE TUITION PAYMENT COLUMBUS OH,539.45,debit,Child Education,Discover It
2026-03-13,YOUTH SWIM LESSONS COMMUNITY CENTER OH,237.62,credit,Child Activities,Navy Federal CU
2026-03-13,APPLE.COM/BILL FAMILY PLAN CA,16.92,debit,Subscriptions,Fidelity Savings
2026-03-13,KROGER #5678 OAK STREET SPRINGFIELD OH,294.78,debit,Groceries,Discover It
2026-03-13,AplPay DAYCARE TUITION PAYMENT COLUMBUS OH,625.91,debit,Child Education,Discover It
2026-03-13,ALDI #234 HIGH STREET DUBLIN OH,142.82,debit,Groceries,Fidelity Savings
2026-03-13,NATIONWIDE CHILDRENS HOSPITAL COLUMBUS OH,139.56,debit,Healthcare,USAA Checking
2026-03-13,AMAZON.COM*ABC123 AMAZON.COM/WA,121.31,debit,Shopping,Discover It
2026-03-12,DIRECT DEPOST STATE OF OHIO PAYROLL COLUMBUS,3331.86,credit,Salary,Bank of America
2026-03-12,AplPay LOCAL PIZZA PLACE POWELL OH,42.36,debit,Restaurants,Discover It
2026-03-12,MEIJER #56            POWELL OH,191.92,credit,Groceries,Discover It
2026-03-12,TARGET STORE T-1234       TOWN CENTER OH,35.31,debit,Shopping,Discover It
2026-03-11,LOCAL BREWERY TAPROOM 123 HIGH ST COLUMBUS OH,43.93,debit,Bars & Alcohol,USAA Checking
2026-03-11,BARNES & NOBLE TOWN CENTER COLUMBUS OH,88.03,debit,Hobby,Discover It
2026-03-11,BANK OF AMERICA CREDIT CARD ONLINE PAYMENT,1928.36,credit,Credit Card Payment,Bank of America
2026-03-11,ALDI #234 HIGH STREET DUBLIN OH,17.82,debit,Groceries,Discover It
2026-03-10,AplPay LAWN CARE SERVICE SPRINGFIELD OH,127.55,debit,House Maintenance,Navy Federal CU
2026-03-10,AUTOMATIC PAYMENT - THANK YOU DISCOVER,1926.61,credit,Credit Card Payment,Navy Federal CU
2026-03-10,MARATHON PETROLEUM 234 MAIN ST COLUMBUS OH,49.01,debit,Gas,Fidelity Savings
2026-03-10,REGAL CINEMAS #456 CLEVELAND AVE OH,38.46,debit,Entertainment,Fidelity Savings
2026-03-10,AMC COLUMBUS 10 MOVIE THEATER COLUMBUS OH,13.65,debit,Entertainment,Discover It
2026-03-09,HOME DEPOT #3456 STATE ROUTE COLUMBUS OH,11.05,debit,Shopping,Bank of America
2026-03-09,AT&T INTERNET U-VERSE DALLAS TX,111.66,debit,Utilities,Fidelity Savings
2026-03-09,BED BATH BEYOND #789 STATE ROUTE COLUMBUS OH,101.41,debit,Home Goods,Discover It
2026-03-09,APPLE.COM/BILL FAMILY PLAN CA,11.1,debit,Subscriptions,Fidelity Savings
2026-03-09,AplPay HOME MORTGAGE PAYMENT NATIONWIDE OH,1798.89,debit,Mortgage,USAA Checking
2026-03-08,TARGET GROCERY #3456 TOWN CENTER DR OH,121.9,credit,Groceries,Discover It
2026-03-08,YELLOW CAB COLUMBUS DISPATCH 614-555-0100 OH,21.23,debit,Taxi,Fidelity Savings
2026-03-08,WALMART SUPERCENTER 1234 MAIN ST COLUMBUS OH,204.14,debit,Groceries,Bank of America
2026-03-07,MARATHON PETROLEUM 234 MAIN ST COLUMBUS OH,60.61,debit,Gas,Fidelity Savings
2026-03-07,LOCAL BREWERY TAPROOM 123 HIGH ST COLUMBUS OH,26.74,debit,Bars & Alcohol,Navy Federal CU
2026-03-06,DUNKIN DONUTS #4567 STATE ROUTE OH,7.78,credit,Coffee Shops,Discover It
2026-03-06,STATE FARM AUTO INSURANCE BLOOMINGTON IL,103.47,debit,Car & Transport,Fidelity Savings
2026-03-05,AplPay HOME MORTGAGE PAYMENT NATIONWIDE OH,2480.6,debit,Mortgage,Discover It
2026-03-04,COLUMBUS AIRPORT PARKING DAILY GARAGE OH,29.77,credit,Parking,Discover It
2026-03-04,AplPay TMOBILE FAMILY PLAN BELLEVUE WA,99.89,debit,Mobile,Discover It
2026-03-04,KUMON MATH CENTER COLUMBUS OH USA,343.09,debit,Child Education,USAA Checking
2026-03-04,CHURCH TITHE ONLINE PAYMENT COLUMBUS OH,235.04,debit,Gifts & Donations,Discover It
2026-03-04,TARGET STORE T-1234       TOWN CENTER OH,67.97,debit,Shopping,USAA Checking
2026-03-03,UBER TRIP HELP.UBER.COM CA,11.79,debit,Ride Share,Navy Federal CU
2026-03-03,DUNKIN DONUTS #4567 STATE ROUTE OH,9.26,debit,Coffee Shops,Discover It
2026-03-02,KROGER #5678 OAK STREET SPRINGFIELD OH,328.88,debit,Groceries,USAA Checking
2026-03-02,KROGER FUEL CENTER 5678 OAK ST SPRINGFIELD OH,25.7,debit,Gas,Bank of America
2026-03-02,TARGET GROCERY #3456 TOWN CENTER DR OH,118.38,debit,Groceries,Navy Federal CU
2026-03-02,MEIJER #56            POWELL OH,143.26,debit,Groceries,Discover It
2026-03-01,MCDONALDS F23456 CLEVELAND AVE COLUMBUS OH,18.14,debit,Fast Food,Fidelity Savings
2026-02-28,KROGER FUEL CENTER 5678 OAK ST SPRINGFIELD OH,57.38,credit,Gas,USAA Checking
2026-02-28,IRS TAX PAYMENT EFTPS TREASURY DEPT USA,3948.48,debit,Taxes,Fidelity Savings
2026-02-28,AUTOMATIC PAYMENT - THANK YOU DISCOVER,771.28,credit,Credit Card Payment,USAA Checking
2026-02-28,AplPay LOCAL PIZZA PLACE POWELL OH,36.46,debit,Restaurants,Fidelity Savings
2026-02-28,COSTCO WHSE #0876       WESTERVILLE OH,96.66,debit,Groceries,Discover It
2026-02-27,NETFLIX.COM 800-123-4567 CA,16.16,debit,Subscriptions,Navy Federal CU
2026-02-27,AplPay LOCAL FARMERS MARKET POWELL OH,155.37,debit,Groceries,Navy Federal CU
2026-02-27,IRS TAX PAYMENT EFTPS TREASURY DEPT USA,3678.22,debit,Taxes,Bank of America
2026-02-26,KOHL'S #0987 MORSE ROAD COLUMBUS OH,125.83,debit,Shopping,Bank of America
2026-02-26,AplPay MUSIC LESSONS PIANO COLUMBUS OH,247.93,credit,Child Education,Navy Federal CU
2026-02-26,CHICK-FIL-A #04567 TOWN CENTER BLVD COLUMBUS OH,44.49,debit,Restaurants,Navy Federal CU
2026-02-26,GREAT CLIPS #4567 TOWN CENTER BLVD OH,93.56,debit,Personal Care,Fidelity Savings
2026-02-25,VALVOLINE INSTANT OIL CHANGE #567 DUBLIN OH,180.51,debit,Car & Transport,USAA Checking
2026-02-25,AEP OHIO ENERGY DELIVERY COLUMBUS OH,114.48,debit,Electricity,Navy Federal CU
2026-02-25,AplPay SOCCER CLUB REGISTRATION COLUMBUS OH,92.23,debit,Child Activities,Navy Federal CU
2026-02-24,SOUTHWEST AIRLINES DALLAS TX,539.75,debit,Travel & Vacation,Discover It
2026-02-24,MARATHON PETROLEUM 234 MAIN ST COLUMBUS OH,26.93,debit,Gas,Discover It
2026-02-24,MEIJER #56            POWELL OH,73.58,debit,Groceries,USAA Checking
2026-02-23,AUTOMATIC PAYMENT - THANK YOU DISCOVER,2307.11,credit,Credit Card Payment,USAA Checking
2026-02-23,LOWES #0678 STATE ROUTE POWELL OH,82.54,debit,House Maintenance,USAA Checking
2026-02-23,TARGET GROCERY #3456 TOWN CENTER DR OH,138.73,debit,Groceries,Navy Federal CU
2026-02-23,NATIONWIDE CHILDRENS HOSPITAL COLUMBUS OH,212.98,debit,Healthcare,Fidelity Savings
2026-02-23,LOCAL BREWERY TAPROOM 123 HIGH ST COLUMBUS OH,29.93,debit,Bars & Alcohol,Bank of America
2026-02-23,GREAT WOLF LODGE POCONO PA,520.43,debit,Travel & Vacation,Navy Federal CU
2026-02-22,AEP OHIO ENERGY DELIVERY COLUMBUS OH,142.57,debit,Electricity,Fidelity Savings
2026-02-21,AMZN*PRIME MEMBERSHIP 888-280-4567 WA,23.41,debit,Subscriptions,Discover It
2026-02-20,COMCAST XFINITY BILL PAYMENT PA,134.15,debit,Utilities,Navy Federal CU
2026-02-20,WALMART.COM ONLINE ORDER WALMART.COM,20.9,debit,Shopping,USAA Checking
2026-02-20,BANK OF AMERICA CREDIT CARD ONLINE PAYMENT,1980.3,credit,Credit Card Payment,Discover It
2026-02-20,OLD NAVY #5678 TOWN CENTER MALL OH,254.77,debit,Shopping,Navy Federal CU
2026-02-20,BANK OF AMERICA CREDIT CARD ONLINE PAYMENT,1974.75,credit,Credit Card Payment,Bank of America
2026-02-20,MARATHON PETROLEUM 234 MAIN ST COLUMBUS OH,53.47,credit,Gas,USAA Checking
2026-02-20,TARGET GROCERY #3456 TOWN CENTER DR OH,323.38,debit,Groceries,USAA Checking
2026-02-19,DISNEY+ STREAMING SERVICE BURBANK CA,21.37,debit,Subscriptions,Discover It
2026-02-18,ALDI #234 HIGH STREET DUBLIN OH,122.83,debit,Groceries,Discover It
2026-02-18,CHIPOTLE 345 HIGH STREET DUBLIN OH USA,32.18,debit,Restaurants,USAA Checking
2026-02-18,BANK OF AMERICA CREDIT CARD ONLINE PAYMENT,602.3,credit,Credit Card Payment,USAA Checking
2026-02-18,AplPay LOCAL FARMERS MARKET POWELL OH,90.75,debit,Groceries,Discover It
2026-02-17,AMAZON.COM REFUND CREDIT WA,101.33,credit,Refunds,USAA Checking
2026-02-17,AplPay LOCAL FARMERS MARKET POWELL OH,100.04,debit,Groceries,Discover It
2026-02-17,DISNEY+ STREAMING SERVICE BURBANK CA,18.89,credit,Subscriptions,Bank of America
2026-02-17,AplPay TMOBILE FAMILY PLAN BELLEVUE WA,47.65,debit,Mobile,Fidelity Savings
2026-02-16,WALMART SUPERCENTER 1234 MAIN ST COLUMBUS OH,293.91,debit,Groceries,Bank of America
2026-02-15,DOWNTOWN COLUMBUS PARKING METER OH,3.86,debit,Parking,Discover It
2026-02-14,TARGET STORE T-1234       TOWN CENTER OH,15.68,debit,Shopping,Fidelity Savings
2026-02-14,DISNEY+ STREAMING SERVICE BURBANK CA,9.89,debit,Subscriptions,Fidelity Savings
2026-02-13,AplPay HOME MORTGAGE PAYMENT NATIONWIDE OH,2031.82,debit,Mortgage,Bank of America
2026-02-13,WALMART SUPERCENTER 1234 MAIN ST COLUMBUS OH,161.31,credit,Groceries,USAA Checking
2026-02-13,ACH DEPOSIT OHIO STATE UNIVERSITY PAYROLL,4435.35,credit,Salary,USAA Checking
2026-02-13,NETFLIX.COM 800-123-4567 CA,14.63,debit,Subscriptions,Bank of America
2026-02-13,HOTELS.COM RESERVATION COLUMBUS OH,983.9,debit,Travel & Vacation,Navy Federal CU
2026-02-13,OLIVE GARDEN ITALIAN RESTAURANT 789 STATE ROUTE OH,39.76,debit,Restaurants,Bank of America
2026-02-13,COSI SCIENCE CENTER COLUMBUS OH USA,56.11,debit,Entertainment,Navy Federal CU
2026-02-13,AplPay SOCCER CLUB REGISTRATION COLUMBUS OH,248.22,debit,Child Activities,Bank of America
2026-02-12,MISC PURCHASE UNKNOWN,128.75,debit,Other,Fidelity Savings
2026-02-11,AUTOMATIC PAYMENT - THANK YOU DISCOVER,1986.37,credit,Credit Card Payment,USAA Checking
2026-02-11,ALDI #234 HIGH STREET DUBLIN OH,57.99,debit,Groceries,Navy Federal CU
2026-02-11,STATE FARM AUTO INSURANCE BLOOMINGTON IL,141.22,debit,Car & Transport,Discover It
2026-02-11,CHICK-FIL-A #04567 TOWN CENTER BLVD COLUMBUS OH,16.77,debit,Restaurants,Bank of America
2026-02-10,WALMART SUPERCENTER 1234 MAIN ST COLUMBUS OH,201.01,debit,Groceries,Bank of America
2026-02-10,ZELLE TRANSFER TO JOINT ACCOUNT,1628.88,credit,Transfer,Bank of America
2026-02-10,AplPay VISION INSURANCE PREMIUM COLUMBUS OH,109.97,debit,Healthcare,USAA Checking
2026-02-10,TARGET GROCERY #3456 TOWN CENTER DR OH,240.66,debit,Groceries,Fidelity Savings
2026-02-10,PETCO #567 STATE ROUTE POWELL OH,64.46,debit,Pet Care,USAA Checking
2026-02-10,AplPay ZOO COLUMBUS ADMISSION COLUMBUS OH,58.77,debit,Entertainment,Navy Federal CU
2026-02-10,BANK OF AMERICA CREDIT CARD ONLINE PAYMENT,1210.99,credit,Credit Card Payment,Bank of America
2026-02-10,COSI SCIENCE CENTER COLUMBUS OH USA,19.8,debit,Entertainment,Navy Federal CU
2026-02-09,CHICK-FIL-A #04567 TOWN CENTER BLVD COLUMBUS OH,42.93,debit,Restaurants,USAA Checking
2026-02-08,FIVE GUYS BURGERS 678 MAIN ST COLUMBUS OH,69.66,debit,Restaurants,Navy Federal CU
2026-02-07,AplPay BIRTHDAY GIFT CARD PURCHASE OH,33.11,debit,Gifts & Donations,Navy Federal CU
2026-02-07,AplPay KALAHARI RESORT WISCONSIN DELLS WI,1484.31,debit,Travel & Vacation,USAA Checking
2026-02-07,TARGET HOME GOODS 3456 TOWN CENTER OH,98.95,debit,Home Goods,Navy Federal CU
2026-02-07,BANK OF AMERICA CREDIT CARD ONLINE PAYMENT,938.39,credit,Credit Card Payment,Fidelity Savings
2026-02-06,CARTERS CHILDRENS CLOTHING ONLINE GA,272.25,debit,Shopping,Navy Federal CU
2026-02-06,OLIVE GARDEN ITALIAN RESTAURANT 789 STATE ROUTE OH,54.13,debit,Restaurants,Navy Federal CU
2026-02-06,REGAL CINEMAS #456 CLEVELAND AVE OH,77.02,debit,Entertainment,Discover It
2026-02-06,AplPay DENTAL CARE ASSOCIATES COLUMBUS OH,93.01,credit,Personal Care,Bank of America
2026-02-06,NATIONWIDE CHILDRENS HOSPITAL COLUMBUS OH,238.55,debit,Healthcare,USAA Checking
2026-02-05,SHELL OIL 890 HIGH STREET DUBLIN OH USA,62.19,debit,Gas,Navy Federal CU
2026-02-05,TARGET STORE T-1234       TOWN CENTER OH,61.86,credit,Shopping,Fidelity Savings
2026-02-05,OLD NAVY #5678 TOWN CENTER MALL OH,198.13,debit,Shopping,Fidelity Savings
2026-02-05,LOCAL BREWERY TAPROOM 123 HIGH ST COLUMBUS OH,35.8,debit,Bars & Alcohol,Navy Federal CU
2026-02-05,SCHOOL SUPPLY ONLINE ORDER OH,661.13,debit,Child Education,Discover It
2026-02-05,AEP OHIO ENERGY DELIVERY COLUMBUS OH,76.91,debit,Electricity,Bank of America
2026-02-05,STATE FARM AUTO INSURANCE BLOOMINGTON IL,199.13,debit,Car & Transport,Navy Federal CU
2026-02-04,COSTCO WHSE #0876       WESTERVILLE OH,208.73,debit,Groceries,Bank of America
2026-02-04,CHIPOTLE 345 HIGH STREET DUBLIN OH USA,68.41,credit,Restaurants,Fidelity Savings
2026-02-03,COLUMBUS GAS COMPANY MONTHLY BILL OH,42.24,debit,Cooking Gas,USAA Checking
2026-02-03,COSTCO WHSE #0876       WESTERVILLE OH,146.99,debit,Groceries,Fidelity Savings
2026-02-02,SCHOOL SUPPLY ONLINE ORDER OH,364.33,debit,Child Education,Bank of America
2026-02-02,AplPay DAYCARE TUITION PAYMENT COLUMBUS OH,683.44,debit,Child Education,Navy Federal CU
2026-02-02,COSTCO WHSE #0876       WESTERVILLE OH,28.33,debit,Groceries,USAA Checking
2026-02-02,AplPay LOCAL PIZZA PLACE POWELL OH,46.98,debit,Restaurants,USAA Checking
2026-02-01,ANNUAL FEE CREDIT CARD CHARGE,13.62,debit,Other,USAA Checking
2026-01-31,LOWES #0678 STATE ROUTE POWELL OH,188.87,debit,House Maintenance,USAA Checking
2026-01-31,AplPay DAYCARE TUITION PAYMENT COLUMBUS OH,98.47,credit,Child Education,Fidelity Savings
2026-01-31,TARGET GROCERY #3456 TOWN CENTER DR OH,328.56,debit,Groceries,USAA Checking
2026-01-30,WALMART.COM ONLINE ORDER WALMART.COM,176.14,debit,Shopping,Discover It
2026-01-30,AplPay FIRESTONE TIRE & AUTO COLUMBUS OH,233.65,credit,Car & Transport,Fidelity Savings
2026-01-30,OLIVE GARDEN ITALIAN RESTAURANT 789 STATE ROUTE OH,66.02,credit,Restaurants,Bank of America
2026-01-30,AplPay HOME MORTGAGE PAYMENT NATIONWIDE OH,1011.78,debit,Mortgage,USAA Checking
2026-01-29,MARATHON PETROLEUM 234 MAIN ST COLUMBUS OH,45.75,debit,Gas,Fidelity Savings
2026-01-29,SHELL OIL 890 HIGH STREET DUBLIN OH USA,46.23,debit,Gas,Discover It
2026-01-29,KROGER #5678 OAK STREET SPRINGFIELD OH,42.32,debit,Groceries,Navy Federal CU
2026-01-29,LOWES #0678 STATE ROUTE POWELL OH,199.75,debit,House Maintenance,USAA Checking
2026-01-29,OLD NAVY #5678 TOWN CENTER MALL OH,84.2,debit,Shopping,Fidelity Savings
2026-01-28,ACH TRANSFER CHECKING TO SAVINGS,1171.08,credit,Transfer,Fidelity Savings
2026-01-28,CHARITABLE DONATION RED CROSS OH,110.25,debit,Gifts & Donations,USAA Checking
2026-01-28,MEIJER #56            POWELL OH,252.91,debit,Groceries,Navy Federal CU
2026-01-27,FIVE GUYS BURGERS 678 MAIN ST COLUMBUS OH,68.45,debit,Restaurants,Bank of America
2026-01-27,TACO BELL #8901 MORSE ROAD OH,19.6,debit,Fast Food,Fidelity Savings
2026-01-27,WALMART.COM ONLINE ORDER WALMART.COM,156.64,debit,Shopping,Bank of America
2026-01-27,OLD NAVY #5678 TOWN CENTER MALL OH,23.6,debit,Shopping,Navy Federal CU
2026-01-27,WALMART.COM ONLINE ORDER WALMART.COM,91.79,debit,Shopping,Bank of America
2026-01-27,AplPay SOCCER CLUB REGISTRATION COLUMBUS OH,257.41,debit,Child Activities,Fidelity Savings
2026-01-27,OLD NAVY #5678 TOWN CENTER MALL OH,234.11,debit,Shopping,Navy Federal CU
2026-01-26,ALDI #234 HIGH STREET DUBLIN OH,73.34,debit,Groceries,USAA Checking
2026-01-26,DIRECT DEPOST STATE OF OHIO PAYROLL COLUMBUS,5445.54,credit,Salary,Navy Federal CU
2026-01-26,CHICK-FIL-A #04567 TOWN CENTER BLVD COLUMBUS OH,16.4,debit,Restaurants,Discover It
2026-01-26,LOCAL BREWERY TAPROOM 123 HIGH ST COLUMBUS OH,48.08,debit,Bars & Alcohol,Navy Federal CU
2026-01-26,FIVE GUYS BURGERS 678 MAIN ST COLUMBUS OH,19.95,debit,Restaurants,Navy Federal CU
2026-01-26,MCDONALDS F23456 CLEVELAND AVE COLUMBUS OH,22.54,debit,Fast Food,Bank of America
2026-01-26,ACH DEPOSIT OHIO STATE UNIVERSITY PAYROLL,3812.46,credit,Salary,Bank of America
2026-01-25,AplPay LOCAL PIZZA PLACE POWELL OH,58.7,debit,Restaurants,Fidelity Savings
2026-01-25,AplPay ZOO COLUMBUS ADMISSION COLUMBUS OH,55.97,debit,Entertainment,USAA Checking
2026-01-25,YOUTUBE TV MOUNTAIN VIEW CA,18.73,debit,Subscriptions,Discover It
2026-01-25,AplPay DENTAL CARE ASSOCIATES COLUMBUS OH,92.97,debit,Personal Care,Discover It
2026-01-24,APPLE.COM/BILL FAMILY PLAN CA,9.32,debit,Subscriptions,USAA Checking
2026-01-24,LOCAL BREWERY TAPROOM 123 HIGH ST COLUMBUS OH,15.92,debit,Bars & Alcohol,USAA Checking
2026-01-24,MEIJER #56            POWELL OH,28.5,debit,Groceries,Navy Federal CU
2026-01-24,VERIZON WIRELESS 800-922-0204 BASKING RIDGE NJ,91.82,debit,Mobile,USAA Checking
2026-01-24,VALVOLINE INSTANT OIL CHANGE #567 DUBLIN OH,82.68,debit,Car & Transport,USAA Checking
2026-01-23,TARGET RETURN CREDIT COLUMBUS OH,94.58,credit,Refunds,Fidelity Savings
2026-01-23,MEIJER #56            POWELL OH,70.58,debit,Groceries,Bank of America
2026-01-22,TARGET RETURN CREDIT COLUMBUS OH,76.64,credit,Refunds,Discover It
2026-01-22,WALMART SUPERCENTER 1234 MAIN ST COLUMBUS OH,277.93,debit,Groceries,USAA Checking
2026-01-22,RITE AID PHARMACY 234 MAIN ST WESTERVILLE OH,190.96,debit,Healthcare,Discover It
2026-01-22,YELLOW CAB COLUMBUS DISPATCH 614-555-0100 OH,39.97,credit,Taxi,Fidelity Savings
2026-01-21,KOHL'S #0987 MORSE ROAD COLUMBUS OH,76.78,debit,Shopping,Discover It
2026-01-21,MEIJER #56            POWELL OH,142.66,debit,Groceries,Bank of America
2026-01-21,AMAZON.COM REFUND CREDIT WA,88.35,credit,Refunds,USAA Checking
2026-01-21,DOWNTOWN COLUMBUS PARKING METER OH,16.45,credit,Parking,Bank of America
2026-01-21,KROGER #5678 OAK STREET SPRINGFIELD OH,150.29,debit,Groceries,Discover It
2026-01-21,AEP OHIO ELECTRIC BILL COLUMBUS OH,185.48,debit,Utilities,Discover It
2026-01-20,TARGET STORE T-1234       TOWN CENTER OH,252.92,credit,Shopping,Fidelity Savings
